id,nome,Umidade (%),energia (kcal),energia (kJ),proteína (g),lipídeos (g),colesterol (mg),carboidrato (g),fibra alimentar (g),cinzas (g),cálcio (mg),magnésio (mg)
535, cuxá molho, 81.0,80,335, 5.6, 3.6,58, 5.7, 3.0, 4.0,105,34
536, dobradinha, 75.3,125,521, 19.8, 4.4,144, 0.0, NA, 0.3,11,8
537, estrogonofe de carne, 70.1,173,724, 15.0, 10.8,66, 3.0, , 1.1,28,22
538, estrogonofe de frango, 70.9,157,656, 17.6, 8.0,80, 2.6, , 1.0,26,25
539, feijão tropeiro mineiro, 61.7,152,634, 10.2, 6.8,68, 19.6, 3.6, 1.8,41,36
540, feijoada, 71.8,117,489, 8.7, 6.5,22, 11.6, 5.1, 1.4,32,32
541, frango com açafrão, 79.5,113,472, 9.7, 6.2,50, 4.1, 0.2, 0.5,13,16
542, macarrão molho bolognesa, 71.4,120,500, 4.9, 0.9,7, 22.5, 0.8, 0.2,11,10
543, maniçoba, 76.4,134,562, 10.0, 8.7,43, 3.4, 2.2, 1.5,66,24
544, quibebe, 81.1,86,361, 8.6, 2.7, NA, 6.6, 1.7, 1.0,8,10
545, salada de legumes com maionese, 82.0,96,402, 1.1, 7.0,7, 8.9, 2.2, 0.9,12,9
546, salada de legumes cozida no vapor, 90.0,35,148, 2.0, 0.3, NA, 7.1, 2.5, 0.6,33,19
547, salpicão de frango, 72.5,148,619, 13.9, 7.8,53, 4.6, 0.4, 1.1,9,13
548, sarapatel, 75.0,123,515, 18.5, 4.4,315, 1.1, , 1.1,12,13
549, tabule, 85.8,57,240, 2.0, 1.2, NA, 10.6, 2.1, 0.4,19,18
550, tacacá, 85.2,47,196, 7.0, 0.4,71, 3.4, 0.2, 4.1,45,30
551, tapioca com manteiga, 24.9,348,1455, 0.1, 10.9,31, 63.6, Tr, 0.5,30,3
552, tucupi com pimenta-de-cheiro, 91.9,27,114, 2.1, 0.3, NA, 4.7, 0.2, 1.0,28,42
553, vaca atolada, 75.0,145,606, 5.1, 9.3,19, 10.1, 2.3, 0.5,63,16
554, vatapá, 58.4,255,1066, 6.0, 23.2,44, 9.7, 1.7, 2.7,47,39
555, virado à paulista, 48.6,307,1284, 10.2, 25.6,66, 14.1, 2.2, 1.5,41,22
556, yakisoba, 69.4,113,472, 7.5, 2.6, NA, 18.3, 1.1, 2.2,14,13
557, amendoim grão cru, 6.4,544,2276, 27.2, 43.9, NA, 20.3, 8.0, 2.2, Tr,171
558, amendoim torrado salgado, 1.7,606,2535, 22.5, 54.0, NA, 18.7, 7.8, 3.2,39,159
559, ervilha em vagem, 76.8,88,367, 7.5, 0.5, NA, 14.2, 9.7, 1.0,24,42
560, ervilha enlatada drenada, 80.1,74,309, 4.6, 0.4, NA, 13.4, 5.1, 1.4,22,23
561, feijão carioca cozido, 80.4,76,320, 4.8, 0.5, NA, 13.6, 8.5, 0.7,27,42
562, feijão carioca cru, 14.0,329,1377, 20.0, 1.3, NA, 61.2, 18.4, 3.5,123,210
563, feijão fradinho cozido, 80.0,78,326, 5.1, 0.6, NA, 13.5, 7.5, 0.8,17,38
564, feijão fradinho cru, 12.7,339,1419, 20.2, 2.4, NA, 61.2, 23.6, 3.5,78,178
565, feijão jalo cozido, 75.8,93,388, 6.1, 0.5, NA, 16.5, 13.9, 1.0,29,44
566, feijão jalo cru, 13.5,328,1372, 20.1, 0.9, NA, 61.5, 30.3, 3.9,98,170
567, feijão preto cozido, 80.2,77,322, 4.5, 0.5, NA, 14.0, 8.4, 0.8,29,40
568, feijão preto cru, 14.9,324,1354, 21.3, 1.2, NA, 58.8, 21.8, 3.8,111,188
569, feijão rajado cozido, 77.9,85,354, 5.5, 0.4, NA, 15.3, 9.3, 0.9,29,42
570, feijão rajado cru, 15.0,326,1363, 17.3, 1.2, NA, 62.9, 24.0, 3.7,111,170
571, feijão rosinha cozido, 82.6,68,284, 4.5, 0.5, NA, 11.8, 4.8, 0.6,19,43
572, feijão rosinha cru, 12.0,337,1410, 20.9, 1.3, NA, 62.2, 20.6, 3.6,68,184
573, feijão roxo cozido, 80.0,77,322, 5.7, 0.5, NA, 12.9, 11.5, 0.8,23,34
574, feijão roxo cru, 12.6,331,1387, 22.2, 1.2, NA, 60.0, 33.8, 4.0,120,162
575, grão-de-bico cru, 12.3,355,1484, 21.2, 5.4, NA, 57.9, 12.4, 3.2,114,146
576, guandu cru, 11.4,344,1440, 19.0, 2.1, NA, 64.0, 21.3, 3.5,129,166
577, lentilha cozida, 76.3,93,388, 6.3, 0.5, NA, 16.3, 7.9, 0.6,16,22
578, lentilha crua, 11.5,339,1419, 23.2, 0.8, NA, 62.0, 16.9, 2.6,54,94
579, paçoca amendoim, 1.8,487,2037, 16.0, 26.1, NA, 52.4, 7.3, 3.8,22,101
580, pé-de-moleque amendoim, 2.9,503,2105, 13.2, 28.0, NA, 54.7, 3.4, 1.1,27,108
581, soja farinha, 5.8,404,1690, 36.0, 14.6, NA, 38.4, 20.2, 5.1,206,242
582, soja extrato solúvel natural fluido, 91.3,39,164, 2.4, 1.6, NA, 4.3, 0.4, 0.5,17,15
583, soja extrato solúvel pó, 4.5,459,1920, 35.7, 26.2, NA, 28.5, 7.3, 5.2,359,216
584, soja queijo (tofu), 86.6,64,270, 6.6, 4.0, NA, 2.1, 0.8, 0.7,81,38
585, tremoço cru, 9.7,381,1595, 33.6, 10.3, NA, 43.8, 32.3, 2.6,177,121
586, tremoço em conserva, 67.7,121,505, 11.1, 3.8, NA, 12.4, 14.4, 5.0,16,4
587, amêndoa torrada salgada, 3.1,581,2430, 18.6, 47.3, NA, 29.5, 11.6, 1.5,237,222
588, castanha-de-caju torrada salgada, 3.5,570,2386, 18.5, 46.3, NA, 29.1, 3.7, 2.6,33,237
589, castanha-do-brasil crua, 3.5,643,2690, 14.5, 63.5, NA, 15.1, 7.9, 3.4,146,365
590, coco cru, 43.0,406,1701, 3.7, 42.0, NA, 10.4, 5.4, 1.0,6,51
591, coco  verde cru, *, *, *, *, *, *, *, *, *, *, *
592, farinha de mesocarpo de babaçu crua, 15.8,329,1376, 1.4, 0.2, NA, 79.2, 17.9, 3.4,61,39
593, gergelim semente, 3.9,584,2442, 21.2, 50.4, NA, 21.6, 11.9, 2.9,825,361
594, linhaça semente, 6.7,495,2072, 14.1, 32.3, NA, 43.3, 33.5, 3.7,211,347
595, pinhão cozido, 50.5,174,730, 3.0, 0.7, NA, 43.9, 15.6, 1.8,16,53
596, pupunha cozida, 54.5,219,914, 2.5, 12.8, NA, 29.6, 4.3, 0.7,28,25
597, noz crua, 6.2,620,2594, 14.0, 59.4, NA, 18.4, 7.2, 2.1,105,153
